{'acc': {'x': -0.06759723845, 'y': -0.66221365455, 'z': 9.8727860476}, 'mag': {'x': -0.04578, 'y': -0.18606000000000003, 'z': -0.41594000000000003}, 'gyro': {'x': 76.58000000000001, 'y': 225.21625000000003, 'z': 122.85875000000001}}
{'acc': {'x': -0.1531406464, 'y': 0.058624153699999994, 'z': 9.651449957099999}, 'mag': {'x': -0.17906000000000002, 'y': 0.43666000000000005, 'z': -0.42126}, 'gyro': {'x': 1.8025000000000002, 'y': 1.5837500000000002, 'z': 14.253750000000002}}
{'acc': {'x': -0.14237294469999998, 'y': 0.25124637299999997, 'z': 9.637691227149999}, 'mag': {'x': -0.16002000000000002, 'y': 0.43554000000000004, 'z': -0.41972000000000004}, 'gyro': {'x': 0.74375, 'y': 1.8900000000000001, 'z': 23.703750000000003}}
{'acc': {'x': -0.12442677519999999, 'y': -0.1531406464, 'z': 9.6227360859}, 'mag': {'x': -0.14686000000000002, 'y': 0.43750000000000006, 'z': -0.42378000000000005}, 'gyro': {'x': 1.6450000000000002, 'y': 1.8200000000000003, 'z': 34.27375}}
{'acc': {'x': -0.06161518194999999, 'y': 0.0251246373, 'z': 9.660423041849999}, 'mag': {'x': -0.13034, 'y': 0.42714, 'z': -0.42952}, 'gyro': {'x': -1.33875, 'y': 3.1412500000000003, 'z': 45.92}}
{'acc': {'x': -0.12382856954999999, 'y': 0.12083754129999999, 'z': 9.655039190999998}, 'mag': {'x': -0.10094000000000002, 'y': 0.42490000000000006, 'z': -0.42168000000000005}, 'gyro': {'x': 1.8637500000000002, 'y': 1.6187500000000001, 'z': 13.396250000000002}}
{'acc': {'x': -0.17288143285000002, 'y': -0.65024954155, 'z': 9.703493848649998}, 'mag': {'x': -0.08834, 'y': 0.4207, 'z': -0.42084000000000005}, 'gyro': {'x': 1.5662500000000001, 'y': 1.8375000000000001, 'z': 23.24875}}
{'acc': {'x': -0.2560320182, 'y': -0.20877377184999998, 'z': 9.59940606555}, 'mag': {'x': -0.08638000000000001, 'y': 0.41650000000000004, 'z': -0.4277}, 'gyro': {'x': 2.2925000000000004, 'y': 1.65375, 'z': 13.475000000000001}}
{'acc': {'x': 0.014955141249999998, 'y': 0.3978067572499999, 'z': 9.717850784249999}, 'mag': {'x': -0.07854000000000001, 'y': 0.41874000000000006, 'z': -0.41454}, 'gyro': {'x': 0.9100000000000001, 'y': 2.12625, 'z': 18.725}}
{'acc': {'x': -0.19621145319999997, 'y': -0.19621145319999997, 'z': 9.534201649699998}, 'mag': {'x': -0.04746000000000001, 'y': 0.40362000000000003, 'z': -0.43554000000000004}, 'gyro': {'x': 0.6300000000000001, 'y': 2.0562500000000004, 'z': 4.87375}}
{'acc': {'x': -0.10827522265, 'y': 0.2943171798, 'z': 9.72861848595}, 'mag': {'x': -0.048580000000000005, 'y': 0.4011, 'z': -0.4142600000000001}, 'gyro': {'x': 1.09375, 'y': 2.205, 'z': 1.04125}}
{'acc': {'x': -0.24227328824999997, 'y': -0.17168502154999998, 'z': 9.527023181899999}, 'mag': {'x': -0.04746000000000001, 'y': 0.41118000000000005, 'z': -0.42308000000000007}, 'gyro': {'x': 0.14875000000000002, 'y': 2.5900000000000003, 'z': 1.9512500000000002}}
{'acc': {'x': -0.13818550515, 'y': 0.030508488149999995, 'z': 9.543174734449998}, 'mag': {'x': -0.045500000000000006, 'y': 0.40754, 'z': -0.43064}, 'gyro': {'x': 1.3562500000000002, 'y': 1.8462500000000002, 'z': 0.7000000000000001}}
{'acc': {'x': -0.08135596839999999, 'y': 0.023330020349999998, 'z': 9.64965534015}, 'mag': {'x': -0.051660000000000005, 'y': 0.40082000000000007, 'z': -0.4242}, 'gyro': {'x': 0.36750000000000005, 'y': 2.1175, 'z': 17.333750000000002}}
{'acc': {'x': -0.09990034354999999, 'y': 0.16689937635, 'z': 9.6933243526}, 'mag': {'x': -0.04018000000000001, 'y': 0.4081, 'z': -0.42896000000000006}, 'gyro': {'x': 1.05875, 'y': 1.8725000000000003, 'z': 14.070000000000002}}
{'acc': {'x': -0.0789631458, 'y': -0.26919254249999996, 'z': 9.61376300115}, 'mag': {'x': -0.03878, 'y': 0.41034000000000004, 'z': -0.42140000000000005}, 'gyro': {'x': 1.1375000000000002, 'y': 1.7587500000000003, 'z': 5.468750000000001}}
{'acc': {'x': -0.13938191645, 'y': 0.020338992099999998, 'z': 9.6167540294}, 'mag': {'x': -0.030380000000000004, 'y': 0.3977400000000001, 'z': -0.42504000000000003}, 'gyro': {'x': 0.5775, 'y': 2.415, 'z': 0.00875}}
{'acc': {'x': -0.04247260115, 'y': 0.26500510294999996, 'z': 9.692127941299999}, 'mag': {'x': -0.030660000000000003, 'y': 0.40222, 'z': -0.4312}, 'gyro': {'x': -0.41125000000000006, 'y': 2.9400000000000004, 'z': 12.477500000000001}}
{'acc': {'x': -0.5922235935, 'y': 1.2191431146999998, 'z': 9.249455760299998}, 'mag': {'x': -0.028980000000000002, 'y': 0.39634, 'z': -0.42350000000000004}, 'gyro': {'x': 6.518750000000001, 'y': -0.7350000000000001, 'z': 33.08375}}
{'acc': {'x': -0.028713871199999998, 'y': -0.22313070744999997, 'z': 9.4947200768}, 'mag': {'x': -0.03262, 'y': 0.38934, 'z': -0.41608000000000006}, 'gyro': {'x': -0.20125, 'y': 2.8525000000000005, 'z': 20.9825}}
{'acc': {'x': -0.13998012209999997, 'y': 0.024526431649999996, 'z': 9.6490571345}, 'mag': {'x': -0.015260000000000001, 'y': 0.38374, 'z': -0.42000000000000004}, 'gyro': {'x': 1.26875, 'y': 2.0562500000000004, 'z': 6.510000000000001}}
{'acc': {'x': -0.057427742399999995, 'y': 0.08614161359999999, 'z': 9.6442714893}, 'mag': {'x': -0.006300000000000001, 'y': 0.38542000000000004, 'z': -0.42560000000000003}, 'gyro': {'x': 0.7525000000000001, 'y': 2.23125, 'z': 7.630000000000001}}
{'acc': {'x': -0.13698909385, 'y': 0.12442677519999999, 'z': 9.48335416945}, 'mag': {'x': -0.014980000000000002, 'y': 0.38654, 'z': -0.42868000000000006}, 'gyro': {'x': 2.10875, 'y': 1.33875, 'z': 14.183750000000002}}
{'acc': {'x': 0.14356935599999998, 'y': 0.9224331122999999, 'z': 9.71186872775}, 'mag': {'x': -0.004340000000000001, 'y': 0.37702, 'z': -0.43022000000000005}, 'gyro': {'x': 5.862500000000001, 'y': -0.55125, 'z': 24.63125}}
{'acc': {'x': -0.17587246110000002, 'y': -0.28474588939999995, 'z': 9.634101993249999}, 'mag': {'x': 0.0009800000000000002, 'y': 0.37338000000000005, 'z': -0.43414}, 'gyro': {'x': 1.5750000000000002, 'y': 2.09125, 'z': 9.87875}}
{'acc': {'x': -0.08673981925, 'y': -0.215354034, 'z': 9.798608546999999}, 'mag': {'x': 0.0021000000000000003, 'y': 0.37114, 'z': -0.42896000000000006}, 'gyro': {'x': 1.54, 'y': 1.9162500000000002, 'z': 22.128750000000004}}
{'acc': {'x': 0.1280160091, 'y': 0.6137589969, 'z': 9.69751179215}, 'mag': {'x': 0.023660000000000004, 'y': 0.36834000000000006, 'z': -0.44044000000000005}, 'gyro': {'x': 1.7325000000000002, 'y': 1.6187500000000001, 'z': 30.931250000000002}}
{'acc': {'x': -0.3391826035499999, 'y': -0.44446679795, 'z': 9.668199715299998}, 'mag': {'x': 0.025340000000000005, 'y': 0.35322000000000003, 'z': -0.43694000000000005}, 'gyro': {'x': 1.4787500000000002, 'y': 1.7937500000000002, 'z': 25.121250000000003}}
{'acc': {'x': -0.10827522265, 'y': -0.13579268255, 'z': 9.68435126785}, 'mag': {'x': 0.046900000000000004, 'y': 0.35434000000000004, 'z': -0.43652}, 'gyro': {'x': 0.035, 'y': 2.31, 'z': 26.775000000000002}}
{'acc': {'x': -0.14117653339999997, 'y': 0.10289137179999999, 'z': 9.6538427797}, 'mag': {'x': 0.05362000000000001, 'y': 0.34174, 'z': -0.42728000000000005}, 'gyro': {'x': 2.9050000000000002, 'y': 0.9362500000000001, 'z': 19.71375}}
{'acc': {'x': 0.1268195978, 'y': 0.41156548719999997, 'z': 9.5904329808}, 'mag': {'x': 0.06818, 'y': 0.32718, 'z': -0.41944000000000004}, 'gyro': {'x': 1.2950000000000002, 'y': 4.24375, 'z': 32.89125000000001}}
{'acc': {'x': 0.014356935599999999, 'y': 0.030508488149999995, 'z': 9.655039190999998}, 'mag': {'x': 0.07742, 'y': 0.31542000000000003, 'z': -0.43106000000000005}, 'gyro': {'x': 0.8750000000000001, 'y': 2.31, 'z': 42.34125}}
{'acc': {'x': -0.50548377425, 'y': -0.45343988269999996, 'z': 9.660423041849999}, 'mag': {'x': 0.0889, 'y': 0.3017, 'z': -0.43638000000000005}, 'gyro': {'x': 1.16375, 'y': 1.9075000000000002, 'z': 24.325000000000003}}
{'acc': {'x': 0.044267218100000005, 'y': 0.12981062605, 'z': 9.595218626}, 'mag': {'x': 0.09254000000000001, 'y': 0.28714000000000006, 'z': -0.42742}, 'gyro': {'x': 0.9187500000000001, 'y': 1.9775000000000003, 'z': 14.892500000000002}}
{'acc': {'x': -0.08374879099999999, 'y': -0.08853443620000001, 'z': 9.643075077999999}, 'mag': {'x': 0.10626000000000001, 'y': 0.29190000000000005, 'z': -0.42826000000000003}, 'gyro': {'x': 1.435, 'y': 1.9250000000000003, 'z': 17.657500000000002}}
{'acc': {'x': -0.18005990065000002, 'y': 0.022731814700000002, 'z': 9.6538427797}, 'mag': {'x': 0.11102000000000001, 'y': 0.2891, 'z': -0.42014000000000007}, 'gyro': {'x': 0.2625, 'y': 2.19625, 'z': 18.270000000000003}}
{'acc': {'x': -0.1878365741, 'y': -0.21296121140000002, 'z': 9.57547783955}, 'mag': {'x': 0.12054000000000001, 'y': 0.26754, 'z': -0.42112000000000005}, 'gyro': {'x': 0.44625000000000004, 'y': 2.5900000000000003, 'z': 27.212500000000002}}
{'acc': {'x': -0.29312076849999996, 'y': -0.10229316614999999, 'z': 9.6406822554}, 'mag': {'x': 0.12586000000000003, 'y': 0.25914000000000004, 'z': -0.42490000000000006}, 'gyro': {'x': 0.5162500000000001, 'y': 2.45875, 'z': 16.668750000000003}}
{'acc': {'x': -0.3038884702, 'y': -0.15972090854999998, 'z': 9.769894675799998}, 'mag': {'x': 0.13034, 'y': 0.24822000000000002, 'z': -0.42322000000000004}, 'gyro': {'x': 1.0762500000000002, 'y': 2.2487500000000002, 'z': 27.142500000000002}}
{'acc': {'x': -0.20937197749999997, 'y': -0.16271193679999998, 'z': 9.628718142399999}, 'mag': {'x': 0.14294000000000004, 'y': 0.23198000000000002, 'z': -0.42784000000000005}, 'gyro': {'x': 1.2950000000000002, 'y': 2.1, 'z': 26.477500000000003}}
{'acc': {'x': -0.25064816735, 'y': -0.32243284534999994, 'z': 9.650851751449999}, 'mag': {'x': 0.14602, 'y': 0.21378000000000003, 'z': -0.4312}, 'gyro': {'x': 1.4087500000000002, 'y': 1.8987500000000002, 'z': 23.528750000000002}}
{'acc': {'x': -0.31645078885, 'y': -0.6520441584999999, 'z': 9.681958445249998}, 'mag': {'x': 0.14882, 'y': 0.20510000000000003, 'z': -0.43554000000000004}, 'gyro': {'x': 0.83125, 'y': 2.24, 'z': 36.49625}}
{'acc': {'x': -0.2548356069, 'y': 0.46002014485, 'z': 9.588638363849999}, 'mag': {'x': 0.15358000000000002, 'y': 0.1841, 'z': -0.42098}, 'gyro': {'x': 0.9450000000000001, 'y': 2.19625, 'z': 36.907500000000006}}
{'acc': {'x': -0.16091731985, 'y': -0.28295127244999996, 'z': 9.665208687049999}, 'mag': {'x': 0.16198, 'y': 0.15862, 'z': -0.42308000000000007}, 'gyro': {'x': 0.9975, 'y': 1.8550000000000002, 'z': 41.667500000000004}}
{'acc': {'x': -0.16749758199999998, 'y': -0.14656038424999998, 'z': 9.517451891499999}, 'mag': {'x': 0.16338000000000003, 'y': 0.13538000000000003, 'z': -0.41874000000000006}, 'gyro': {'x': 0.805, 'y': 2.1437500000000003, 'z': 47.3025}}
{'acc': {'x': -0.1806581063, 'y': -0.59162538785, 'z': 9.732207719849999}, 'mag': {'x': 0.16926000000000002, 'y': 0.10682000000000001, 'z': -0.4158}, 'gyro': {'x': 0.665, 'y': 2.1612500000000003, 'z': 34.938750000000006}}
{'acc': {'x': -0.23988046564999999, 'y': -0.4881358103999999, 'z': 9.67597638875}, 'mag': {'x': 0.16898000000000002, 'y': 0.10514000000000001, 'z': -0.42616000000000004}, 'gyro': {'x': 1.5050000000000001, 'y': 1.9862500000000003, 'z': 5.705000000000001}}
{'acc': {'x': -0.1052841944, 'y': -0.16809578764999997, 'z': 9.7842516114}, 'mag': {'x': 0.16898000000000002, 'y': 0.09534000000000001, 'z': -0.41832}, 'gyro': {'x': 0.9800000000000001, 'y': 1.8637500000000002, 'z': 0.9712500000000001}}
{'acc': {'x': -0.14297115034999996, 'y': -0.06400800455, 'z': 9.695118969549998}, 'mag': {'x': 0.16758, 'y': 0.10766, 'z': -0.42294000000000004}, 'gyro': {'x': 0.9887500000000001, 'y': 1.9075000000000002, 'z': 2.6775}}
{'acc': {'x': -0.2165504453, 'y': -0.16630117069999997, 'z': 9.664012275749998}, 'mag': {'x': 0.16254000000000002, 'y': 0.10094000000000002, 'z': -0.4151}, 'gyro': {'x': 1.0675000000000001, 'y': 1.8987500000000002, 'z': 7.3500000000000005}}
{'acc': {'x': -0.19082760235, 'y': -0.19740786449999997, 'z': 9.6394858441}, 'mag': {'x': 0.15806, 'y': 0.0987, 'z': -0.42112000000000005}, 'gyro': {'x': 1.9600000000000002, 'y': 1.995, 'z': 5.13625}}
{'acc': {'x': -0.16630117069999997, 'y': -0.07776673449999999, 'z': 9.753144917599998}, 'mag': {'x': 0.1673, 'y': 0.09562000000000001, 'z': -0.42840000000000006}, 'gyro': {'x': 0.8225000000000001, 'y': 1.8987500000000002, 'z': 3.8237500000000004}}
{'acc': {'x': -0.09152546445000001, 'y': -0.07058826669999999, 'z': 9.6358966102}, 'mag': {'x': 0.17066000000000003, 'y': 0.08750000000000001, 'z': -0.42252000000000006}, 'gyro': {'x': 0.6125, 'y': 2.1525000000000003, 'z': 18.655}}
{'acc': {'x': -0.16091731985, 'y': -0.14177473905, 'z': 9.6227360859}, 'mag': {'x': 0.16702, 'y': 0.07574000000000002, 'z': -0.41594000000000003}, 'gyro': {'x': 1.225, 'y': 1.8900000000000001, 'z': 24.12375}}
{'acc': {'x': -0.18664016279999998, 'y': -0.19680965884999999, 'z': 9.68674409045}, 'mag': {'x': 0.1659, 'y': 0.05838, 'z': -0.42896000000000006}, 'gyro': {'x': 1.2600000000000002, 'y': 1.54875, 'z': 28.306250000000002}}
{'acc': {'x': -0.06161518194999999, 'y': -0.20817556619999997, 'z': 9.725627457699998}, 'mag': {'x': 0.1617, 'y': 0.05222, 'z': -0.41706000000000004}, 'gyro': {'x': 0.7875000000000001, 'y': 2.1350000000000002, 'z': 31.237500000000004}}
{'acc': {'x': -0.14416756165, 'y': -0.0095712904, 'z': 9.692127941299999}, 'mag': {'x': 0.16086, 'y': 0.029540000000000004, 'z': -0.41678000000000004}, 'gyro': {'x': 0.8925000000000001, 'y': 1.9600000000000002, 'z': 28.245}}
{'acc': {'x': -0.3553341561, 'y': -0.35174492220000003, 'z': 9.654440985349998}, 'mag': {'x': 0.14994000000000002, 'y': 0.013580000000000002, 'z': -0.40936}, 'gyro': {'x': 0.0175, 'y': 2.1437500000000003, 'z': 38.815000000000005}}
{'acc': {'x': -0.11066804524999999, 'y': -0.3272184905499999, 'z': 9.738787982}, 'mag': {'x': 0.14126000000000002, 'y': -0.00462, 'z': -0.41692}, 'gyro': {'x': 0.8487500000000001, 'y': 1.9075000000000002, 'z': 39.865}}
{'acc': {'x': -0.1471585899, 'y': -0.32243284534999994, 'z': 9.664012275749998}, 'mag': {'x': 0.13818, 'y': -0.025900000000000003, 'z': -0.41958000000000006}, 'gyro': {'x': 0.6737500000000001, 'y': 2.1350000000000002, 'z': 32.92625}}
{'acc': {'x': -0.20458633229999998, 'y': -0.15074782379999999, 'z': 9.597611448599999}, 'mag': {'x': 0.13174, 'y': -0.04046, 'z': -0.42322000000000004}, 'gyro': {'x': 0.48125000000000007, 'y': 2.10875, 'z': 21.227500000000003}}
{'acc': {'x': -0.10707881135, 'y': -0.17587246110000002, 'z': 9.6801638283}, 'mag': {'x': 0.13202, 'y': -0.051660000000000005, 'z': -0.42882000000000003}, 'gyro': {'x': 0.69125, 'y': 2.1612500000000003, 'z': 13.95625}}
{'acc': {'x': -0.27218357075, 'y': -0.39242290639999994, 'z': 9.802197780899998}, 'mag': {'x': 0.12250000000000001, 'y': -0.06342, 'z': -0.42294000000000004}, 'gyro': {'x': 0.7525000000000001, 'y': 2.2575000000000003, 'z': 29.522500000000004}}
{'acc': {'x': -0.3780659708, 'y': -0.52821558895, 'z': 9.5485585853}, 'mag': {'x': 0.10962000000000001, 'y': -0.07378, 'z': -0.41720000000000007}, 'gyro': {'x': 1.0150000000000001, 'y': 2.02125, 'z': 24.45625}}
{'acc': {'x': -0.30448667585, 'y': -0.28713871199999996, 'z': 9.668199715299998}, 'mag': {'x': 0.10654000000000001, 'y': -0.08526, 'z': -0.41846000000000005}, 'gyro': {'x': 0.8487500000000001, 'y': 2.1175, 'z': 11.865000000000002}}
{'acc': {'x': -0.06281159324999999, 'y': -0.09511469834999998, 'z': 9.6562356023}, 'mag': {'x': 0.09898, 'y': -0.09534000000000001, 'z': -0.41062000000000004}, 'gyro': {'x': 0.8137500000000001, 'y': 2.31875, 'z': 10.832500000000001}}
{'acc': {'x': -0.10588240005, 'y': -0.27816562724999994, 'z': 9.606584533349999}, 'mag': {'x': 0.09422000000000001, 'y': -0.10654000000000001, 'z': -0.41846000000000005}, 'gyro': {'x': 1.1987500000000002, 'y': 1.7675, 'z': 14.367500000000001}}
{'acc': {'x': -0.06101697629999999, 'y': -0.33798619224999993, 'z': 9.7459664498}, 'mag': {'x': 0.09002000000000002, 'y': -0.10430000000000002, 'z': -0.40152000000000004}, 'gyro': {'x': 1.0762500000000002, 'y': 2.10875, 'z': 14.621250000000002}}
{'acc': {'x': 0.03170489945, 'y': -0.29970103065, 'z': 9.716056167299998}, 'mag': {'x': 0.08022000000000001, 'y': -0.10934, 'z': -0.4242}, 'gyro': {'x': 0.47250000000000003, 'y': 0.18375000000000002, 'z': 13.615000000000002}}
{'acc': {'x': -0.20338992099999997, 'y': -0.28295127244999996, 'z': 9.744770038499999}, 'mag': {'x': 0.07798000000000001, 'y': -0.12334000000000002, 'z': -0.4083800000000001}, 'gyro': {'x': 1.1287500000000001, 'y': 2.0387500000000003, 'z': 5.880000000000001}}
{'acc': {'x': 0.33200413574999993, 'y': 1.08215402085, 'z': 9.47737211295}, 'mag': {'x': 0.07658000000000001, 'y': -0.12390000000000001, 'z': -0.41216}, 'gyro': {'x': 1.9162500000000002, 'y': 1.49625, 'z': 50.032500000000006}}
{'acc': {'x': 0.2895315346, 'y': 0.38285161599999995, 'z': 9.652048162749999}, 'mag': {'x': 0.06706000000000001, 'y': -0.1323, 'z': -0.4158}, 'gyro': {'x': 1.1375000000000002, 'y': 2.09125, 'z': 17.955000000000002}}
{'acc': {'x': 0.11425727914999999, 'y': 0.1698904046, 'z': 9.702297437349998}, 'mag': {'x': 0.05446000000000001, 'y': -0.14462, 'z': -0.42042}, 'gyro': {'x': 0.805, 'y': 2.00375, 'z': 11.4975}}
{'acc': {'x': 0.0526420972, 'y': -0.17228322719999997, 'z': 9.75135030065}, 'mag': {'x': 0.06006, 'y': -0.15582000000000001, 'z': -0.40138000000000007}, 'gyro': {'x': 0.8137500000000001, 'y': 2.09125, 'z': 27.413750000000004}}
{'acc': {'x': 1.0707881135, 'y': 1.4973087419499997, 'z': 9.6658068927}, 'mag': {'x': 0.04242, 'y': -0.1617, 'z': -0.4083800000000001}, 'gyro': {'x': 1.0675000000000001, 'y': 2.1350000000000002, 'z': 22.356250000000003}}
{'acc': {'x': 0.023928225999999997, 'y': -0.09272187574999999, 'z': 9.598807859899999}, 'mag': {'x': 0.028980000000000002, 'y': -0.17654000000000003, 'z': -0.40796000000000004}, 'gyro': {'x': 1.0850000000000002, 'y': 2.1350000000000002, 'z': 19.13625}}
{'acc': {'x': -0.23688943739999999, 'y': -0.5527420206, 'z': 9.690931529999999}, 'mag': {'x': 0.016380000000000002, 'y': -0.18578000000000003, 'z': -0.40796000000000004}, 'gyro': {'x': 1.04125, 'y': 1.9075000000000002, 'z': 17.613750000000003}}
{'acc': {'x': -0.07357929495, 'y': -0.13100703735, 'z': 9.5617191096}, 'mag': {'x': 0.01106, 'y': -0.17598000000000003, 'z': -0.40922000000000003}, 'gyro': {'x': 0.9712500000000001, 'y': 1.88125, 'z': 15.776250000000001}}
{'acc': {'x': -0.04725824635, 'y': -0.20039889274999997, 'z': 9.6382894328}, 'mag': {'x': 0.0009800000000000002, 'y': -0.19474, 'z': -0.39508000000000004}, 'gyro': {'x': 0.77, 'y': 1.9425000000000001, 'z': 7.236250000000001}}
{'acc': {'x': -0.18424734019999997, 'y': -0.4013959911499999, 'z': 9.63170917065}, 'mag': {'x': 0.0054600000000000004, 'y': -0.19222000000000003, 'z': -0.4019400000000001}, 'gyro': {'x': 0.88375, 'y': 2.0387500000000003, 'z': 1.65375}}
{'acc': {'x': 0.26141586904999997, 'y': 0.5659025448999999, 'z': 9.7244310464}, 'mag': {'x': 0.00042, 'y': -0.19782000000000002, 'z': -0.3983}, 'gyro': {'x': 0.7612500000000001, 'y': 1.82875, 'z': 22.96}}
{'acc': {'x': -0.10348957745, 'y': -0.2739781877, 'z': 9.647262517549999}, 'mag': {'x': -0.009380000000000001, 'y': -0.20342000000000002, 'z': -0.40222}, 'gyro': {'x': 0.9800000000000001, 'y': 2.1875, 'z': 0.56}}
{'acc': {'x': -0.22671994134999998, 'y': -0.8171489178999999, 'z': 9.71306513905}, 'mag': {'x': -0.009380000000000001, 'y': -0.2023, 'z': -0.4053}, 'gyro': {'x': 1.0675000000000001, 'y': 1.8987500000000002, 'z': 10.281250000000002}}
{'acc': {'x': -0.07058826669999999, 'y': -0.2739781877, 'z': 9.647860723199999}, 'mag': {'x': -0.01414, 'y': -0.20062000000000002, 'z': -0.40726000000000007}, 'gyro': {'x': 0.83125, 'y': 2.12625, 'z': 0.9275000000000001}}
{'acc': {'x': -0.06999006104999998, 'y': -0.26919254249999996, 'z': 9.6526463684}, 'mag': {'x': -0.01946, 'y': -0.2023, 'z': -0.39998}, 'gyro': {'x': 0.6737500000000001, 'y': 2.30125, 'z': 0.9712500000000001}}
{'acc': {'x': -0.09511469834999998, 'y': -0.24047867129999997, 'z': 9.6406822554}, 'mag': {'x': -0.01666, 'y': -0.20510000000000003, 'z': -0.40474000000000004}, 'gyro': {'x': 1.225, 'y': 1.9862500000000003, 'z': 14.113750000000001}}
{'acc': {'x': -0.17288143285000002, 'y': -0.5168496816, 'z': 9.65922663055}, 'mag': {'x': -0.022820000000000003, 'y': -0.21182, 'z': -0.4083800000000001}, 'gyro': {'x': 0.9275000000000001, 'y': 2.1350000000000002, 'z': 8.18125}}
{'acc': {'x': -0.062213387599999996, 'y': -0.26500510294999996, 'z': 9.652048162749999}, 'mag': {'x': -0.024500000000000004, 'y': -0.21042000000000002, 'z': -0.40516}, 'gyro': {'x': 0.9100000000000001, 'y': 1.715, 'z': 0.805}}
{'acc': {'x': -0.047856451999999994, 'y': -0.26739792554999997, 'z': 9.671788949199998}, 'mag': {'x': -0.01862, 'y': -0.20678000000000002, 'z': -0.40656000000000003}, 'gyro': {'x': 0.6562500000000001, 'y': 2.1612500000000003, 'z': 0.69125}}
{'acc': {'x': -0.07058826669999999, 'y': -0.24406790519999996, 'z': 9.633503787599999}, 'mag': {'x': -0.025060000000000002, 'y': -0.20370000000000002, 'z': -0.40096000000000004}, 'gyro': {'x': 0.9975, 'y': 2.3625000000000003, 'z': 0.7962500000000001}}
{'acc': {'x': 0.0334995164, 'y': -0.09810572659999998, 'z': 9.6634140701}, 'mag': {'x': -0.024500000000000004, 'y': -0.21574000000000002, 'z': -0.4046}, 'gyro': {'x': 1.3475000000000001, 'y': 1.6975000000000002, 'z': 13.06375}}
{'acc': {'x': -0.0634097989, 'y': -0.28534409504999997, 'z': 9.6705925379}, 'mag': {'x': -0.04046, 'y': -0.21434000000000003, 'z': -0.40362000000000003}, 'gyro': {'x': 0.9362500000000001, 'y': 2.1, 'z': 4.331250000000001}}
